Year,Disaster_Type,Event_Count,Total_Deaths,Total_Affected,Economic_Damage_USD
1980,Drought,20,0,6035518,1127310064
1980,Earthquake,17,7639,1635433,25468000000
1980,Extreme temperature,3,1389,0,2000000000
1980,Storms,36,1379,18901624,1794957000
1980,Flood,39,10467,45298962,1145100000
1980,Landslide,5,350,3010,0
1980,Volcanic activity,2,90,54735,860000000
1980,Wildfire,1,0,5000,0
1981,Drought,19,20109,5183990,4834743326
1981,Earthquake,15,3979,158268,1925500000
1981,Extreme temperature,2,300,0,0
1981,Storms,45,3790,3547248,1718709000
1981,Flood,42,5229,20788520,2634679000
1981,Landslide,8,421,24000,0
1981,Volcanic activity,1,192,5000,0
1981,Wildfire,2,8,48588,0
1982,Drought,24,20988,42272624,3374855112
1982,Earthquake,15,2183,509694,2056950000
1982,Extreme temperature,2,400,200,0
1982,Storms,50,2784,8449751,4500783000
1982,Flood,47,4389,36867064,3811421172
1982,Landslide,13,699,52331,700000000
1982,Volcanic activity,3,130,370500,277000000
1982,Wildfire,2,2,9018,0
1983,Drought,46,182525,121921855,1585505260
1983,Earthquake,26,2294,1019927,1021377000
1983,Extreme temperature,2,205,2700,0
1983,Storms,54,3591,3493002,5433605000
1983,Flood,49,2333,21500223,7613454828
1983,Landslide,19,1642,732263,988800000
1983,Volcanic activity,7,0,50035,175190000
1983,Wildfire,11,106,12020,631650000
1984,Drought,28,255067,21957412,830756158
1984,Earthquake,13,60,796086,79500000
1984,Extreme temperature,1,290,0,0
1984,Storms,50,4945,8530560,5482342000
1984,Flood,46,2980,53518632,3149500000
1984,Landslide,6,228,16054,43000000
1984,Volcanic activity,7,37,101000,0
1984,Wildfire,7,17,200,2000000
1985,Drought,20,75341,14310641,876124124
1985,Earthquake,17,9852,3708992,5608000000
1985,Extreme temperature,8,456,7085,144000000
1985,Storms,49,17168,6040374,5830948000
1985,Flood,57,4376,17698499,3400950000
1985,Landslide,8,677,4026,0
1985,Volcanic activity,2,21800,13778,1000000000
1985,Wildfire,12,51,2830,128169000
1986,Drought,5,84,1031206,500000000
1986,Earthquake,21,1181,1108400,3009220000
1986,Extreme temperature,2,50,30000,1750000000
1986,Storms,53,1939,14702846,5040558000
1986,Flood,49,1783,12582919,3811150000
1986,Landslide,9,501,2500700,0
1986,Volcanic activity,2,1746,23437,0
1986,Wildfire,5,20,4050,0
1987,Drought,16,1317,315414484,0
1987,Earthquake,15,5151,416611,1936625000
1987,Extreme temperature,5,1220,7,0
1987,Storms,57,2929,5887487,6569945000
1987,Flood,65,6770,50087488,5434695000
1987,Landslide,15,1387,37366,626800000
1987,Volcanic activity,2,0,16035,0
1987,Wildfire,7,191,209195,210000000
1988,Drought,19,1431,54500641,1801287000
1988,Earthquake,15,27039,23285858,14400500000
1988,Extreme temperature,6,644,200,600000
1988,Storms,60,3335,21033930,2426376000
1988,Flood,75,8504,107979771,7685794000
1988,Landslide,18,1109,66145,0
1988,Volcanic activity,4,7,15470,0
1988,Wildfire,0,0,0,0
1989,Drought,9,279,8080798,1600000000
1989,Earthquake,19,650,353624,6870800000
1989,Extreme temperature,5,381,0,0
1989,Storms,71,4273,50834395,10353299000
1989,Flood,46,4716,104331987,3896100000
1989,Landslide,18,500,107956,423341000
1989,Volcanic activity,1,0,3000,0
1989,Wildfire,2,1,25000,4283200000
1990,Drought,16,42,12766449,2321141529
1990,Earthquake,41,42845,2596470,9197450000
1990,Extreme temperature,13,979,1000000,89250000
1990,Storms,133,4625,17269098,26208835000
1990,Flood,60,2246,46675374,4386595826
1990,Landslide,7,214,5115,0
1990,Volcanic activity,2,33,14265,8000000
1990,Wildfire,4,0,0,1695000000
1991,Drought,24,2042,20873172,3776786892
1991,Earthquake,29,2454,977815,1921500000
1991,Extreme temperature,8,757,450,772000000
1991,Storms,66,146297,23303867,17536723000
1991,Flood,76,5850,227799826,12219123507
1991,Landslide,12,814,88528,6400000
1991,Volcanic activity,10,683,1193164,237000000
1991,Wildfire,8,90,308,2593200000
1992,Drought,25,43,30381362,2577302824
1992,Earthquake,25,4033,768516,2664150000
1992,Extreme temperature,8,466,16000,1438596026
1992,Storms,76,1344,18486817,37598250000
1992,Flood,58,5242,19605324,8186729667
1992,Landslide,12,1035,79079,432100000
1992,Volcanic activity,5,1,346653,0
1992,Wildfire,8,122,52190,421200000
1993,Drought,13,0,11254557,1340255986
1993,Earthquake,20,10088,225272,1770500000
1993,Extreme temperature,4,106,3000760,1589403974
1993,Storms,107,3048,15059521,14383411000
1993,Flood,84,6116,149253937,32820481460
1993,Landslide,27,1759,158402,968490000
1993,Volcanic activity,6,99,173759,488000
1993,Wildfire,2,3,130,1000000000
1994,Drought,19,0,94581839,15258101488
1994,Earthquake,25,1242,791945,30422676000
1994,Extreme temperature,9,341,1108184,475000000
1994,Storms,80,4242,37040141,5392592000
1994,Flood,90,6773,129791057,20550267540
1994,Landslide,11,307,309049,62300000
1994,Volcanic activity,6,101,232424,110000000
1994,Wildfire,13,84,3067413,152000000
1995,Drought,14,0,23307703,1494020121
1995,Earthquake,26,7739,1940555,101285800000
1995,Extreme temperature,13,1730,535278,834300000
1995,Storms,80,3763,14281620,24996834000
1995,Flood,93,7893,193379576,27415055110
1995,Landslide,16,1521,1134395,36289000
1995,Volcanic activity,5,0,25876,722000
1995,Wildfire,7,29,11839,134500000
1996,Drought,9,0,2955313,1781130160
1996,Earthquake,13,576,5490181,572400000
1996,Extreme temperature,5,300,200,0
1996,Storms,76,4581,27779056,10757643000
1996,Flood,95,8104,182742696,27958638890
1996,Landslide,24,1158,9736,20000000
1996,Volcanic activity,5,4,6572,16500000
1996,Wildfire,4,45,6211,1712800000
1997,Drought,20,687,5034859,1148333639
1997,Earthquake,22,3059,1297003,4958343000
1997,Extreme temperature,13,604,712180,33000000
1997,Storms,80,5685,14150761,7523549591
1997,Flood,96,7590,44654492,18312422010
1997,Landslide,13,801,33951,16300000
1997,Volcanic activity,4,53,7200,8000000
1997,Wildfire,15,266,53229,8309200000
1998,Drought,29,65,13077875,808666518
1998,Earthquake,30,9573,3677863,1220100000
1998,Extreme temperature,12,3269,36386,4275000000
1998,Storms,89,25411,31557759,32964751409
1998,Flood,96,10759,293500004,44063161990
1998,Landslide,22,1141,212813,918700000
1998,Volcanic activity,4,0,7808,0
1998,Wildfire,18,150,166604,2616208000
1999,Drought,29,27,45817303,5869435893
1999,Earthquake,33,21869,6856841,41713393000
1999,Extreme temperature,8,771,725246,1000000000
1999,Storms,106,12293,25102093,43341098000
1999,Flood,122,34811,149289797,15612131000
1999,Landslide,18,445,15291,749100000
1999,Volcanic activity,5,0,33555,0
1999,Wildfire,21,70,18830,490636000
2000,Drought,42,142,74133152,4085263333
2000,Earthquake,29,217,2478558,774903000
2000,Extreme temperature,28,927,27686,370159000
2000,Storms,95,1344,15134887,12949580000
2000,Flood,146,5970,73954681,25798502000
2000,Landslide,29,1023,215157,462000000
2000,Volcanic activity,5,0,126626,2214000
2000,Wildfire,27,47,39701,2558913000
2001,Drought,42,252,80000655,2611197692
2001,Earthquake,24,21348,9711283,7363050000
2001,Extreme temperature,20,1725,213156,200110000
2001,Storms,97,1901,31991430,14068012000
2001,Flood,151,4956,34549790,4652574000
2001,Landslide,24,786,71037,70600000
2001,Volcanic activity,5,0,110491,16655000
2001,Wildfire,14,33,2678,27391304
2002,Drought,38,671,391864245,8356046076
2002,Earthquake,37,1639,849703,2067714000
2002,Extreme temperature,16,2922,71694,0
2002,Storms,117,1360,110831079,14699852000
2002,Flood,165,4163,167788325,26303511000
2002,Landslide,20,1157,304685,192500000
2002,Volcanic activity,6,200,278350,9000000
2002,Wildfire,22,6,29185,424708696
2003,Drought,23,45,63875606,750396849
2003,Earthquake,38,29616,4194415,8252851000
2003,Extreme temperature,27,74809,1872250,12520000000
2003,Storms,85,1036,11425149,21359290000
2003,Flood,158,3724,169223219,20677923462
2003,Landslide,21,616,382352,49511000
2003,Volcanic activity,2,0,25000,0
2003,Wildfire,14,47,184333,6095000000
2004,Drought,19,80,26358232,761087200
2004,Earthquake,42,227290,3147205,38770000000
2004,Extreme temperature,19,644,2140010,0
2004,Storms,124,6547,21436663,84262635000
2004,Flood,131,7151,117191846,10570762538
2004,Landslide,17,447,89026,5950000
2004,Volcanic activity,5,2,53148,0
2004,Wildfire,8,14,20519,3000000
2005,Drought,24,114,18538525,2692307800
2005,Earthquake,25,76241,6187464,6705100000
2005,Extreme temperature,30,1269,1616,400000000
2005,Storms,130,5238,49123881,184832468142
2005,Flood,191,5650,74824015,17684741206
2005,Landslide,13,664,9554,55000000
2005,Volcanic activity,8,3,341000,0
2005,Wildfire,13,42,6280,3805555555
2006,Drought,20,169,35345259,3135573000
2006,Earthquake,24,6692,3858839,3431453000
2006,Extreme temperature,33,5107,62384,1000000000
2006,Storms,76,4347,67109735,17708727858
2006,Flood,232,5855,30381198,8060870794
2006,Landslide,21,1649,432161,40146000
2006,Volcanic activity,12,5,378611,150000000
2006,Wildfire,11,28,2989,1033444445
2007,Drought,12,0,3909647,449192488
2007,Earthquake,21,780,1399884,14972000000
2007,Extreme temperature,25,1026,988088,0
2007,Storms,104,6035,23986730,29806476000
2007,Flood,219,8583,178543440,24172567000
2007,Landslide,10,271,9002,0
2007,Volcanic activity,6,11,50963,0
2007,Wildfire,17,145,1785013,4597454000
2008,Drought,19,5,23700535,290311502
2008,Earthquake,22,87915,47512447,85796000000
2008,Extreme temperature,12,1703,79171184,21940000000
2008,Storms,110,140983,15651774,60728103000
2008,Flood,171,4023,45230451,20028346909
2008,Landslide,15,624,5846,0
2008,Volcanic activity,7,16,32805,0
2008,Wildfire,5,86,58668,2532000000
2009,Drought,31,3,49836940,1590702399
2009,Earthquake,22,1898,3237122,6033160000
2009,Extreme temperature,27,1230,185764,1110560439
2009,Storms,87,3286,50584571,26119655000
2009,Flood,159,3523,59696722,8004175091
2009,Landslide,29,683,48116,159000000
2009,Volcanic activity,3,0,54690,0
2009,Wildfire,9,190,11574,1515000000
2010,Drought,28,10000,63140040,4156874929
2010,Earthquake,22,226724,6936939,47300660000
2010,Extreme temperature,32,57427,736340,451439561
2010,Storms,93,1545,8959380,28387083000
2010,Flood,192,8304,186886959,42841884669
2010,Landslide,33,3499,2460871,1417078000
2010,Volcanic activity,6,323,170661,0
2010,Wildfire,7,166,30491,2070000000
2011,Drought,24,10000,53471876,10108318682
2011,Earthquake,30,20946,1747620,230299850000
2011,Extreme temperature,18,653,4339836,781123000
2011,Storms,85,3121,38594332,50872148000
2011,Flood,158,6267,137707036,76059074697
2011,Landslide,16,306,7252,0
2011,Volcanic activity,6,3,48804,104000000
2011,Wildfire,8,9,13985,3003666666
2012,Drought,31,0,42469788,24924482828
2012,Earthquake,27,713,2863233,18536314000
2012,Extreme temperature,52,1620,571113,152801000
2012,Storms,91,3105,20267181,85786579000
2012,Flood,141,3637,64907271,27206289634
2012,Landslide,14,517,3716,0
2012,Volcanic activity,1,0,10000,0
2012,Wildfire,7,22,7200,1133333334
2013,Drought,15,0,11825063,1761026104
2013,Earthquake,29,1120,7117775,9116859000
2013,Extreme temperature,17,2035,234761,1400000000
2013,Storms,108,8598,48852000,52602364000
2013,Flood,152,9779,31913739,53395411200
2013,Landslide,11,274,1036,8000000
2013,Volcanic activity,3,0,93260,0
2013,Wildfire,10,35,8831,1074400000
2014,Drought,21,0,49896800,7718778746
2014,Earthquake,25,771,3169190,7180000000
2014,Extreme temperature,18,1168,1229049,2518000000
2014,Storms,99,1432,25790698,40220072000
2014,Flood,139,3528,41626458,37874187800
2014,Landslide,15,960,18747,273000000
2014,Volcanic activity,7,102,179132,186000000
2014,Wildfire,4,16,13719,259000000
2015,Drought,39,35,206652576,12728518091
2015,Earthquake,23,9551,7222471,6027852000
2015,Extreme temperature,14,7425,625503,94000000
2015,Storms,120,1282,10468318,34352546000
2015,Flood,161,3468,27643912,20925305141
2015,Landslide,21,1028,50358,8000000
2015,Volcanic activity,7,0,870186,600000000
2015,Wildfire,13,78,618819,3439820000
2016,Drought,32,0,219006588,14668312502
2016,Earthquake,30,1312,1185885,32994500000
2016,Extreme temperature,13,490,1501378,1779000000
2016,Storms,87,1761,94044042,45971171000
2016,Flood,164,4438,79291935,56958355203
2016,Landslide,13,357,269473,725000000
2016,Volcanic activity,1,0,87014,0
2016,Wildfire,10,40,158490,6287000000
2017,Drought,27,0,24315662,7425521574
2017,Earthquake,22,1012,2009832,9734338000
2017,Extreme temperature,11,359,1876067,0
2017,Storms,130,2544,25417146,272589109252
2017,Flood,132,3355,55681232,20443844656
2017,Landslide,26,2320,201773,147300000
2017,Volcanic activity,2,0,144349,0
2017,Wildfire,15,178,100263,16922000000
2018,Drought,20,0,16001805,8759215122
2018,Earthquake,20,5061,3309145,7114000000
2018,Extreme temperature,27,1517,396768,0
2018,Storms,99,1728,18163693,73734467667
2018,Flood,127,2875,34263257,19714152000
2018,Landslide,13,265,52158,928036000
2018,Volcanic activity,9,914,1915398,868564000
2018,Wildfire,10,221,261287,22802000000
2019,Drought,28,79,35978668,961466613
2019,Earthquake,31,258,1663211,2409258000
2019,Extreme temperature,23,3188,161382,0
2019,Storms,95,2519,38110293,57637098000
2019,Flood,193,5063,34266908,35883100000
2019,Landslide,26,744,174099,200000000
2019,Volcanic activity,4,21,48823,0
2019,Wildfire,14,105,10053835,3071659340
2020,Drought,20,47,19107255,7608460758
2020,Earthquake,16,196,385432,14857900000
2020,Extreme temperature,5,6570,30000,0
2020,Storms,133,1795,41289442,90782886000
2020,Flood,207,6398,34936167,52388661000
2020,Landslide,19,514,179771,130000000
2020,Volcanic activity,4,1,775773,66000000
2020,Wildfire,10,86,272392,11831340660
2021,Drought,25,4,44983953,15771028322
2021,Earthquake,28,2742,1329508,11305891000
2021,Extreme temperature,3,1044,0,5600000000
2021,Storms,118,1887,17927832,137598235000
2021,Flood,224,4416,29579803,75817761904
2021,Landslide,12,224,5593,250000000
2021,Volcanic activity,9,104,493400,1345000000
2021,Wildfire,19,127,769303,8153912000
2022,Drought,39,2601,130997524,34909284686
2022,Earthquake,31,1753,3616111,12495400000
2022,Extreme temperature,40,61782,61667,0
2022,Storms,109,1588,16980795,131064323065
2022,Flood,182,8034,57781924,45277478096
2022,Landslide,17,403,114950,0
2022,Volcanic activity,5,6,97333,118000000
2022,Wildfire,16,77,250497,2176000000
2023,Drought,20,252,30341708,21858849124
2023,Earthquake,32,63473,27478903,52155105000
2023,Extreme temperature,45,48094,1032115,550000000
2023,Storms,140,15514,24920549,101779295935
2023,Flood,168,7519,37380248,23634033000
2023,Landslide,24,654,150371,0
2023,Volcanic activity,4,23,42258,0
2023,Wildfire,17,263,167431,6850000000
2024,Drought,21,5,25954363,13552620953
2024,Earthquake,14,750,460953,18130000000
2024,Extreme temperature,50,68022,36380362,0
2024,Storms,149,2594,48384518,195630742000
2024,Flood,148,6164,50444620,45044367556
2024,Landslide,33,2259,3560300,345110000
2024,Volcanic activity,7,10,95683,0
2024,Wildfire,21,170,138412,4780000000
