Entity,Year,Total economic damages
Drought,1944,0
Drought,1946,0
Drought,1947,0
Drought,1960,0
Drought,1961,0
Drought,1963,0
Drought,1964,0
Drought,1965,60451333
Drought,1966,33333333
Drought,1967,233350852
Drought,1968,214031272
Drought,1969,245799620
Drought,1970,43040486
Drought,1971,44680467
Drought,1972,130642447
Drought,1973,119183231
Drought,1974,39480495
Drought,1975,39523180
Drought,1976,23903742
Drought,1977,923390394
Drought,1978,3243871173
Drought,1979,955795931
Drought,1980,1127310064
Drought,1981,4834743326
Drought,1982,3374855112
Drought,1983,1585505260
Drought,1984,830756158
Drought,1985,876124124
Drought,1986,500000000
Drought,1987,0
Drought,1988,1801287000
Drought,1989,1600000000
Drought,1990,2321141529
Drought,1991,3776786892
Drought,1992,2577302824
Drought,1993,1340255986
Drought,1994,15258101488
Drought,1995,1494020121
Drought,1996,1781130160
Drought,1997,1148333639
Drought,1998,808666518
Drought,1999,5869435893
Drought,2000,4085263333
Drought,2001,2611197692
Drought,2002,8356046076
Drought,2003,750396849
Drought,2004,761087200
Drought,2005,2692307800
Drought,2006,3135573000
Drought,2007,449192488
Drought,2008,290311502
Drought,2009,1590702399
Drought,2010,4156874929
Drought,2011,10108318682
Drought,2012,24924482828
Drought,2013,1761026104
Drought,2014,7718778746
Drought,2015,12728518091
Drought,2016,14668312502
Drought,2017,7425521574
Drought,2018,8759215122
Drought,2019,961466613
Drought,2020,7608460758
Drought,2021,15771028322
Drought,2022,34909284686
Drought,2023,21858849124
Drought,2024,13552620953
Drought,2025,8178463577
Earthquake,1900,0
Earthquake,1901,0
Earthquake,1902,25000000
Earthquake,1903,0
Earthquake,1904,0
Earthquake,1905,48800000
Earthquake,1906,624000000
Earthquake,1907,30000000
Earthquake,1908,116000000
Earthquake,1909,0
Earthquake,1910,0
Earthquake,1911,0
Earthquake,1912,0
Earthquake,1913,0
Earthquake,1914,0
Earthquake,1915,61000000
Earthquake,1916,0
Earthquake,1917,0
Earthquake,1918,29000000
Earthquake,1920,25000000
Earthquake,1922,0
Earthquake,1923,600000000
Earthquake,1924,0
Earthquake,1925,8000000
Earthquake,1926,0
Earthquake,1927,40000000
Earthquake,1928,0
Earthquake,1929,0
Earthquake,1930,20000000
Earthquake,1931,40000000
Earthquake,1932,0
Earthquake,1933,38500000
Earthquake,1934,0
Earthquake,1935,0
Earthquake,1936,0
Earthquake,1937,0
Earthquake,1938,0
Earthquake,1939,940000000
Earthquake,1940,43000000
Earthquake,1941,0
Earthquake,1942,2500000
Earthquake,1943,140000000
Earthquake,1944,100000000
Earthquake,1945,25000000
Earthquake,1946,25000000
Earthquake,1947,0
Earthquake,1948,1028500000
Earthquake,1949,89200000
Earthquake,1950,25000000
Earthquake,1951,23000000
Earthquake,1952,90900000
Earthquake,1953,610880000
Earthquake,1954,9150000
Earthquake,1955,5000000
Earthquake,1956,25000000
Earthquake,1957,45000000
Earthquake,1958,10100000
Earthquake,1959,11000000
Earthquake,1960,1405000000
Earthquake,1961,0
Earthquake,1962,30000000
Earthquake,1963,1005000000
Earthquake,1964,1119000000
Earthquake,1965,198000000
Earthquake,1966,356100000
Earthquake,1967,189000000
Earthquake,1968,470969000
Earthquake,1969,79320000
Earthquake,1970,601750000
Earthquake,1971,836000000
Earthquake,1972,1166000000
Earthquake,1973,12400000
Earthquake,1974,13255000
Earthquake,1975,18000000
Earthquake,1976,10688000000
Earthquake,1977,2082500000
Earthquake,1978,1315000000
Earthquake,1979,528150000
Earthquake,1980,25468000000
Earthquake,1981,1925500000
Earthquake,1982,2056950000
Earthquake,1983,1021377000
Earthquake,1984,79500000
Earthquake,1985,5608000000
Earthquake,1986,3009220000
Earthquake,1987,1936625000
Earthquake,1988,14400500000
Earthquake,1989,6870800000
Earthquake,1990,9197450000
Earthquake,1991,1921500000
Earthquake,1992,2664150000
Earthquake,1993,1770500000
Earthquake,1994,30422676000
Earthquake,1995,101285800000
Earthquake,1996,572400000
Earthquake,1997,4958343000
Earthquake,1998,1220100000
Earthquake,1999,41713393000
Earthquake,2000,774903000
Earthquake,2001,7363050000
Earthquake,2002,2067714000
Earthquake,2003,8252851000
Earthquake,2004,38770000000
Earthquake,2005,6705100000
Earthquake,2006,3431453000
Earthquake,2007,14972000000
Earthquake,2008,85796000000
Earthquake,2009,6033160000
Earthquake,2010,47300660000
Earthquake,2011,230299850000
Earthquake,2012,18536314000
Earthquake,2013,9116859000
Earthquake,2014,7180000000
Earthquake,2015,6027852000
Earthquake,2016,32994500000
Earthquake,2017,9734338000
Earthquake,2018,7114000000
Earthquake,2019,2409258000
Earthquake,2020,14857900000
Earthquake,2021,11305891000
Earthquake,2022,12495400000
Earthquake,2023,52155105000
Earthquake,2024,18130000000
Earthquake,2025,13951000000
Extreme temperature,1936,0
Extreme temperature,1951,100000000
Extreme temperature,1953,0
Extreme temperature,1955,0
Extreme temperature,1958,520000000
Extreme temperature,1961,0
Extreme temperature,1962,0
Extreme temperature,1963,0
Extreme temperature,1965,0
Extreme temperature,1966,0
Extreme temperature,1968,0
Extreme temperature,1971,100000000
Extreme temperature,1972,0
Extreme temperature,1973,0
Extreme temperature,1975,600000000
Extreme temperature,1977,2800000000
Extreme temperature,1978,0
Extreme temperature,1979,80000000
Extreme temperature,1980,2000000000
Extreme temperature,1981,0
Extreme temperature,1982,0
Extreme temperature,1983,0
Extreme temperature,1984,0
Extreme temperature,1985,144000000
Extreme temperature,1986,1750000000
Extreme temperature,1987,0
Extreme temperature,1988,600000
Extreme temperature,1989,0
Extreme temperature,1990,89250000
Extreme temperature,1991,772000000
Extreme temperature,1992,1438596026
Extreme temperature,1993,1589403974
Extreme temperature,1994,475000000
Extreme temperature,1995,834300000
Extreme temperature,1996,0
Extreme temperature,1997,33000000
Extreme temperature,1998,4275000000
Extreme temperature,1999,1000000000
Extreme temperature,2000,370159000
Extreme temperature,2001,200110000
Extreme temperature,2002,0
Extreme temperature,2003,12520000000
Extreme temperature,2004,0
Extreme temperature,2005,400000000
Extreme temperature,2006,1000000000
Extreme temperature,2007,0
Extreme temperature,2008,21940000000
Extreme temperature,2009,1110560439
Extreme temperature,2010,451439561
Extreme temperature,2011,781123000
Extreme temperature,2012,152801000
Extreme temperature,2013,1400000000
Extreme temperature,2014,2518000000
Extreme temperature,2015,94000000
Extreme temperature,2016,1779000000
Extreme temperature,2017,0
Extreme temperature,2018,0
Extreme temperature,2019,0
Extreme temperature,2020,0
Extreme temperature,2021,5600000000
Extreme temperature,2022,0
Extreme temperature,2023,550000000
Extreme temperature,2024,0
Extreme temperature,2025,2000000000
Extreme weather,1900,30000000
Extreme weather,1902,0
Extreme weather,1903,1000000
Extreme weather,1904,0
Extreme weather,1905,0
Extreme weather,1906,24154000
Extreme weather,1909,15000000
Extreme weather,1910,0
Extreme weather,1911,20000000
Extreme weather,1912,36500000
Extreme weather,1913,100000000
Extreme weather,1914,0
Extreme weather,1915,63000000
Extreme weather,1916,0
Extreme weather,1917,50000000
Extreme weather,1918,5000000
Extreme weather,1919,25000000
Extreme weather,1920,0
Extreme weather,1922,0
Extreme weather,1923,10000000
Extreme weather,1924,0
Extreme weather,1925,18000000
Extreme weather,1926,98051000
Extreme weather,1927,22000000
Extreme weather,1928,75000000
Extreme weather,1929,55000000
Extreme weather,1930,40000000
Extreme weather,1931,7500000
Extreme weather,1932,76000000
Extreme weather,1933,23900000
Extreme weather,1934,52000000
Extreme weather,1935,8000000
Extreme weather,1936,21000000
Extreme weather,1937,0
Extreme weather,1938,306000000
Extreme weather,1939,0
Extreme weather,1940,0
Extreme weather,1941,40000000
Extreme weather,1942,0
Extreme weather,1943,0
Extreme weather,1944,100000000
Extreme weather,1945,407730000
Extreme weather,1946,500000
Extreme weather,1947,100000000
Extreme weather,1948,18000000
Extreme weather,1949,0
Extreme weather,1950,102560000
Extreme weather,1951,142410000
Extreme weather,1952,62000000
Extreme weather,1953,77193000
Extreme weather,1954,1186800000
Extreme weather,1955,1093800000
Extreme weather,1956,60000000
Extreme weather,1957,150000000
Extreme weather,1958,0
Extreme weather,1959,828150000
Extreme weather,1960,456041000
Extreme weather,1961,480700000
Extreme weather,1962,1554000000
Extreme weather,1963,879345000
Extreme weather,1964,399150000
Extreme weather,1965,1669400000
Extreme weather,1966,306122000
Extreme weather,1967,451200000
Extreme weather,1968,61488000
Extreme weather,1969,1568359000
Extreme weather,1970,1068974000
Extreme weather,1971,277989000
Extreme weather,1972,2704920000
Extreme weather,1973,539260000
Extreme weather,1974,3127818000
Extreme weather,1975,1700261000
Extreme weather,1976,3014907000
Extreme weather,1977,1183860000
Extreme weather,1978,1866084000
Extreme weather,1979,3293186000
Extreme weather,1980,1794957000
Extreme weather,1981,1718709000
Extreme weather,1982,4500783000
Extreme weather,1983,5433605000
Extreme weather,1984,5482342000
Extreme weather,1985,5830948000
Extreme weather,1986,5040558000
Extreme weather,1987,6569945000
Extreme weather,1988,2426376000
Extreme weather,1989,10353299000
Extreme weather,1990,26208835000
Extreme weather,1991,17536723000
Extreme weather,1992,37598250000
Extreme weather,1993,14383411000
Extreme weather,1994,5392592000
Extreme weather,1995,24996834000
Extreme weather,1996,10757643000
Extreme weather,1997,7523549591
Extreme weather,1998,32964751409
Extreme weather,1999,43341098000
Extreme weather,2000,12949580000
Extreme weather,2001,14068012000
Extreme weather,2002,14699852000
Extreme weather,2003,21359290000
Extreme weather,2004,84262635000
Extreme weather,2005,184832468142
Extreme weather,2006,17708727858
Extreme weather,2007,29806476000
Extreme weather,2008,60728103000
Extreme weather,2009,26119655000
Extreme weather,2010,28387083000
Extreme weather,2011,50872148000
Extreme weather,2012,85786579000
Extreme weather,2013,52602364000
Extreme weather,2014,40220072000
Extreme weather,2015,34352546000
Extreme weather,2016,45971171000
Extreme weather,2017,272589109252
Extreme weather,2018,73734467667
Extreme weather,2019,57637098000
Extreme weather,2020,90782886000
Extreme weather,2021,137598235000
Extreme weather,2022,131064323065
Extreme weather,2023,101779295935
Extreme weather,2024,195630742000
Extreme weather,2025,62953342011
Flood,1900,0
Flood,1903,480600000
Flood,1907,0
Flood,1909,0
Flood,1910,0
Flood,1911,0
Flood,1915,0
Flood,1916,0
Flood,1917,0
Flood,1920,20000000
Flood,1924,0
Flood,1925,19000000
Flood,1926,31000000
Flood,1927,230000
Flood,1928,0
Flood,1930,0
Flood,1931,1400000000
Flood,1933,0
Flood,1934,12000000
Flood,1935,33000000
Flood,1936,200000000
Flood,1937,438000000
Flood,1938,0
Flood,1939,0
Flood,1940,0
Flood,1943,900000000
Flood,1947,0
Flood,1948,0
Flood,1949,15000000
Flood,1950,100000000
Flood,1951,1329000000
Flood,1952,0
Flood,1953,300000000
Flood,1954,51000000
Flood,1955,0
Flood,1956,0
Flood,1957,0
Flood,1958,0
Flood,1959,0
Flood,1960,0
Flood,1961,0
Flood,1962,100000000
Flood,1963,0
Flood,1964,893200000
Flood,1965,522100000
Flood,1966,2206582000
Flood,1967,324926000
Flood,1968,417181000
Flood,1969,551420000
Flood,1970,1372770000
Flood,1971,556300000
Flood,1972,434493000
Flood,1973,1730993000
Flood,1974,867472000
Flood,1975,1081559000
Flood,1976,587553000
Flood,1977,719913000
Flood,1978,1111123000
Flood,1979,215283000
Flood,1980,1145100000
Flood,1981,2634679000
Flood,1982,3811421172
Flood,1983,7613454828
Flood,1984,3149500000
Flood,1985,3400950000
Flood,1986,3811150000
Flood,1987,5434695000
Flood,1988,7685794000
Flood,1989,3896100000
Flood,1990,4386595826
Flood,1991,12219123507
Flood,1992,8186729667
Flood,1993,32820481460
Flood,1994,20550267540
Flood,1995,27415055110
Flood,1996,27958638890
Flood,1997,18312422010
Flood,1998,44063161990
Flood,1999,15612131000
Flood,2000,25798502000
Flood,2001,4652574000
Flood,2002,26303511000
Flood,2003,20677923462
Flood,2004,10570762538
Flood,2005,17684741206
Flood,2006,8060870794
Flood,2007,24172567000
Flood,2008,20028346909
Flood,2009,8004175091
Flood,2010,42841884669
Flood,2011,76059074697
Flood,2012,27206289634
Flood,2013,53395411200
Flood,2014,37874187800
Flood,2015,20925305141
Flood,2016,56958355203
Flood,2017,20443844656
Flood,2018,19714152000
Flood,2019,35883100000
Flood,2020,52388661000
Flood,2021,75817761904
Flood,2022,45277478096
Flood,2023,23634033000
Flood,2024,45044367556
Flood,2025,28778796444
Landslide,1903,0
Landslide,1905,0
Landslide,1908,0
Landslide,1909,7000000
Landslide,1910,0
Landslide,1915,0
Landslide,1923,0
Landslide,1926,0
Landslide,1930,0
Landslide,1931,0
Landslide,1932,0
Landslide,1934,0
Landslide,1936,0
Landslide,1937,0
Landslide,1938,0
Landslide,1941,0
Landslide,1948,0
Landslide,1949,0
Landslide,1950,0
Landslide,1951,20000000
Landslide,1952,0
Landslide,1954,0
Landslide,1955,0
Landslide,1956,0
Landslide,1958,0
Landslide,1959,0
Landslide,1960,0
Landslide,1961,0
Landslide,1962,200000000
Landslide,1963,0
Landslide,1964,0
Landslide,1965,0
Landslide,1966,27000
Landslide,1967,0
Landslide,1968,0
Landslide,1969,0
Landslide,1970,0
Landslide,1971,0
Landslide,1972,0
Landslide,1973,0
Landslide,1974,21700000
Landslide,1975,0
Landslide,1976,100000000
Landslide,1977,11000000
Landslide,1978,0
Landslide,1979,2466000
Landslide,1980,0
Landslide,1981,0
Landslide,1982,700000000
Landslide,1983,988800000
Landslide,1984,43000000
Landslide,1985,0
Landslide,1986,0
Landslide,1987,626800000
Landslide,1988,0
Landslide,1989,423341000
Landslide,1990,0
Landslide,1991,6400000
Landslide,1992,432100000
Landslide,1993,968490000
Landslide,1994,62300000
Landslide,1995,36289000
Landslide,1996,20000000
Landslide,1997,16300000
Landslide,1998,918700000
Landslide,1999,749100000
Landslide,2000,462000000
Landslide,2001,70600000
Landslide,2002,192500000
Landslide,2003,49511000
Landslide,2004,5950000
Landslide,2005,55000000
Landslide,2006,40146000
Landslide,2007,0
Landslide,2008,0
Landslide,2009,159000000
Landslide,2010,1417078000
Landslide,2011,0
Landslide,2012,0
Landslide,2013,8000000
Landslide,2014,273000000
Landslide,2015,8000000
Landslide,2016,725000000
Landslide,2017,147300000
Landslide,2018,928036000
Landslide,2019,200000000
Landslide,2020,130000000
Landslide,2021,250000000
Landslide,2022,0
Landslide,2023,0
Landslide,2024,345110000
Landslide,2025,0
Volcanic activity,1900,0
Volcanic activity,1902,0
Volcanic activity,1903,0
Volcanic activity,1906,0
Volcanic activity,1911,0
Volcanic activity,1914,20000000
Volcanic activity,1919,0
Volcanic activity,1926,0
Volcanic activity,1930,0
Volcanic activity,1931,0
Volcanic activity,1937,0
Volcanic activity,1943,0
Volcanic activity,1944,0
Volcanic activity,1945,80000000
Volcanic activity,1946,0
Volcanic activity,1948,0
Volcanic activity,1949,0
Volcanic activity,1950,0
Volcanic activity,1951,0
Volcanic activity,1952,0
Volcanic activity,1953,0
Volcanic activity,1954,0
Volcanic activity,1956,0
Volcanic activity,1957,0
Volcanic activity,1960,0
Volcanic activity,1963,0
Volcanic activity,1964,0
Volcanic activity,1965,10000000
Volcanic activity,1966,0
Volcanic activity,1968,10000000
Volcanic activity,1969,200000
Volcanic activity,1971,2000000
Volcanic activity,1973,24700000
Volcanic activity,1975,0
Volcanic activity,1976,679000
Volcanic activity,1977,22000000
Volcanic activity,1978,0
Volcanic activity,1979,0
Volcanic activity,1980,860000000
Volcanic activity,1981,0
Volcanic activity,1982,277000000
Volcanic activity,1983,175190000
Volcanic activity,1984,0
Volcanic activity,1985,1000000000
Volcanic activity,1986,0
Volcanic activity,1987,0
Volcanic activity,1988,0
Volcanic activity,1989,0
Volcanic activity,1990,8000000
Volcanic activity,1991,237000000
Volcanic activity,1992,0
Volcanic activity,1993,488000
Volcanic activity,1994,110000000
Volcanic activity,1995,722000
Volcanic activity,1996,16500000
Volcanic activity,1997,8000000
Volcanic activity,1998,0
Volcanic activity,1999,0
Volcanic activity,2000,2214000
Volcanic activity,2001,16655000
Volcanic activity,2002,9000000
Volcanic activity,2003,0
Volcanic activity,2004,0
Volcanic activity,2005,0
Volcanic activity,2006,150000000
Volcanic activity,2007,0
Volcanic activity,2008,0
Volcanic activity,2009,0
Volcanic activity,2010,0
Volcanic activity,2011,104000000
Volcanic activity,2012,0
Volcanic activity,2013,0
Volcanic activity,2014,186000000
Volcanic activity,2015,600000000
Volcanic activity,2016,0
Volcanic activity,2017,0
Volcanic activity,2018,868564000
Volcanic activity,2019,0
Volcanic activity,2020,66000000
Volcanic activity,2021,1345000000
Volcanic activity,2022,118000000
Volcanic activity,2023,0
Volcanic activity,2024,0
Volcanic activity,2025,0
Wildfire,1911,0
Wildfire,1918,100000000
Wildfire,1922,8000000
Wildfire,1929,0
Wildfire,1939,0
Wildfire,1944,0
Wildfire,1947,30000000
Wildfire,1949,0
Wildfire,1956,0
Wildfire,1965,1000000
Wildfire,1966,0
Wildfire,1967,68500000
Wildfire,1968,1000000
Wildfire,1969,0
Wildfire,1970,100000000
Wildfire,1973,0
Wildfire,1976,0
Wildfire,1977,2168000
Wildfire,1978,0
Wildfire,1979,11000000
Wildfire,1980,0
Wildfire,1981,0
Wildfire,1982,0
Wildfire,1983,631650000
Wildfire,1984,2000000
Wildfire,1985,128169000
Wildfire,1986,0
Wildfire,1987,210000000
Wildfire,1989,4283200000
Wildfire,1990,1695000000
Wildfire,1991,2593200000
Wildfire,1992,421200000
Wildfire,1993,1000000000
Wildfire,1994,152000000
Wildfire,1995,134500000
Wildfire,1996,1712800000
Wildfire,1997,8309200000
Wildfire,1998,2616208000
Wildfire,1999,490636000
Wildfire,2000,2558913000
Wildfire,2001,27391304
Wildfire,2002,424708696
Wildfire,2003,6095000000
Wildfire,2004,3000000
Wildfire,2005,3805555555
Wildfire,2006,1033444445
Wildfire,2007,4597454000
Wildfire,2008,2532000000
Wildfire,2009,1515000000
Wildfire,2010,2070000000
Wildfire,2011,3003666666
Wildfire,2012,1133333334
Wildfire,2013,1074400000
Wildfire,2014,259000000
Wildfire,2015,3439820000
Wildfire,2016,6287000000
Wildfire,2017,16922000000
Wildfire,2018,22802000000
Wildfire,2019,3071659340
Wildfire,2020,11831340660
Wildfire,2021,8153912000
Wildfire,2022,2176000000
Wildfire,2023,6850000000
Wildfire,2024,4780000000
Wildfire,2025,53890000000